No,EventCodeEnum,Value,Used,Notify,Description
1,UNDEFINED,0x00000000,,,
2,NONE,0x00000001,,,
3,UNKNOWN_EXCEPTION,0x00000002,,,
4,INVALID_CAMERA_CHANNEL,0x00000003,,,
5,IO_DEV_CONN_ERROR,0x00000100,,,
6,IO_DEV_LIB_ERROR,0x00000110,,,
7,IO_PORT_ERROR,0x00000120,,,
8,IO_TIMEOUT_ERROR,0x00000130,,,
9,IO_PARAM_ERROR,0x00000140,,,
10,IO_NOT_MATCHED,0x00000141,,,
11,PARAM_ERROR,0x00001000,,,
12,NOT_EXIST_DEVICE,0x00001001,,,
13,WAFER_SKIP,0x00001011,,,
14,PARAM_INSUFFICIENT,0x00001012,,,
15,SAVE_PARAM,0x00001013,,,
16,DUPLICATE_INVOCATION,0x00001014,,,
17,EXCEPTION,0x00001015,,,
18,GP_CARD_STUCK,0x00001016,,,
19,WAFER_SIZE_ERROR,0x00001017,,,
20,SYSTEM_FILE_MISSING,0x00001018,,,
21,HARD_DISK_FULL,0x00001019,,,
22,DIRECTORY_PATH_ERROR,0x0000101A,,,
23,INVALID_PARAMETER_FIND,0x0000101B,,,
24,DEVICE_CHANGE_FAIL,0x0000101C,,O,
25,PROXY_STATE_NOT_OPEN_ERROR,0x0000101D,,,
26,PAUSED_BY_OTHERS,0x0000101E,,,
27,TRANSFER_ALREADY_EXIST_ON_CHUCK,0x0000101F,,,
28,PARAM_SET_EQUAL_VALUE,0x00001020,,,
29,PARAM_SET_INVALID_OUT_OF_RANGE,0x00001021,,,
30,STATE_TRANSITION_OK,0x00001022,,,
31,STATE_TRANSITION_SKIP,0x00001023,,,
32,ERROR_END,0x00001024,,,
33,BEHAVIOR_END,0x00001025,,,
34,CHECK_FOUP_MODE_DISABLE,0x00001026,,,
35,TRASNFER_TARGET_INVALID,0x00001027,,,
36,STAGE_DISCONNECTED,0x00001028,,,
37,INVALID_ACCESS,0x00001029,,,
38,VISION_SAVEIMAGE_ERROR,0x00001800,,,
39,GRAB_USER_CANCEL,0x00001850,,,
40,DLL_NOT_FOUND,0x00001900,,,
41,WAFER_CHANGE_AUTOFEED_ERROR_BOTH_ARMS_UNAVAILABLE,0x00002800,,,
42,WAFER_CHANGE_AUTOFEED_ERROR_SAME_MODULE_DEFINITION,0x00002801,,,
43,WAFER_CHANGE_AUTOFEED_ERROR_ALL_PA_UNAVAILABLE,0x00002802,,,
44,WAFER_CHANGE_AUTOFEED_LOADPORT_SCAN_STATE_FAILURE,0x00002803,,,
45,WAFER_CHANGE_AUTOFEED_FIXEDTRAY_NOT_AVAILABLE,0x00002804,,,
46,WAFER_CHANGE_AUTOFEED_WAFER_DUPLICATION_FAILURE,0x00002805,,,
47,WAFER_CHANGE_AUTOFEED_WAFER_ANOTHER_MODULE,0x00002806,,,
48,WAFER_CHANGE_AUTOFEED_FIXEDTRAY_NOT_ASSIGN_POLISH_TYPE,0x00002807,,,
49,WAFER_CHANGE_AUTOFEED_VALIDATION_FAULURE,0x00002808,,,
50,WAFER_CHANGE_AUTOFEED_LOADER_HANDLING_ERROR,0x00002809,,,
51,WAFER_CHANGE_AUTOFEED_LOCATION_WAFER_STATUS_NOT_EXIST,0x00002810,,,
52,WAFER_CHANGE_AUTOFEED_WAFER_ASSIGNED_TO_LOT,0x00002811,,,
53,VISION_EXCEPTION,0x00010000,,,
54,VISION_CAMERA_CHANGE_ERROR,0x00010001,,O,
55,VISION_PROC_EXCEPTION,0x00010002,,,
56,VISION_PM_EXCEPTION,0x00010003,,,
57,VISION_BLOB_EXCEPTION,0x00010004,,,
58,VISION_PM_NOT_DEFINED_ERROR,0x00010100,,,
59,VISION_PM_NOT_FOUND,0x00010101,,,
60,VISION_PM_MULTIPLE_OCCURENCES,0x00010102,,,
61,VISION_PM_MODEL_NOT_FOUND,0x00010103,,,
62,VISION_PM_ANGLE_OVRTOL,0x00010104,,,
63,VISION_PM_BOUNDARY_ERROR,0x00010105,,,
64,VISION_PM_MULIT_FOUND,0x00010106,,,
65,VISION_PATTERN_NOTEXIST,0x00010107,,,
66,VISION_BLOB_NOT_DEFINED_ERROR,0x00011000,,,
67,VISION_BLOB_NOT_FOUND,0x00011001,,,
68,VISION_BLOB_AREA_MULTIPLE_OCCURENCES,0x00011002,,,
69,VISION_BLOB_AREA_OVER,0x00011003,,,
70,VISION_BLOB_AREA_UNDER,0x00011004,,,
71,NODATA,0x00011111,,,
72,FOCUS_NOT_DEFINED_ERROR,0x00012000,,,
73,FOCUS_NOT_FOUND,0x00012001,,,
74,FOCUS_FAILED,0x00012002,,,
75,FOCUS_VALUE_ERROR,0x00012003,,,
76,FOCUS_VALUE_THRESHOLD,0x00012004,,,
77,FOCUS_VALUE_FLAT,0x00012005,,,
78,FOCUS_VALUE_DUALPEAK,0x00012006,,,
79,TOUCH_SENSOR_NOT_DETECTED,0x00012007,,,
80,FOCUS_VALUE_SINGLEPEAK,0x00012008,,,
81,FOCUS_VALUE_PEAKRANGEOVER,0x00012009,,,
82,FOCUS_PARAMETER_INVALID,0x00012010,,,
83,FOCUS_MODEL_NOT_EXIST,0x00012011,,,
84,FOCUS_PARAM_NOT_EXIST,0x00012012,,,
85,FOCUS_POS_NEAREDGE,0x00012013,,,
86,TOUCH_SENSOR_DETECTED_ERROR,0x00012014,,,
87,PIN_NOT_FIND,0x00013000,,,
88,PIN_ALIGN_FAILED,0x00013001,,O,
89,PIN_LOWKEY_FAILED,0x00013002,,,
90,PIN_NOT_ENOUGH,0x00013003,,O,
91,PIN_INVAILD_STATUS,0x00013004,,,
92,PIN_CANCEL_PINALIGNMENT,0x00013005,,,
93,PIN_USER_INTERRUPT,0x00013006,,,
94,PIN_SW_LIMIT,0x00013007,,,
95,PIN_REF_REG_FAIL,0x00013008,,,
96,PIN_LOW_TEACH_REF_PIN_FAIL,0x00013009,,,
97,PIN_LOW_TEACH_TARGET_PIN_FAIL,0x00013010,,,
98,PIN_LOW_FOCUS_FAILED,0x00013011,,,
99,PIN_LOW_PATTERN_LOAD_FAILED,0x00013012,,,
100,PIN_LOW_PATTERN_FAILED,0x00013013,,,
101,PIN_LOW_PATTERN_SAVED_FAILED,0x00013014,,,
102,PIN_FIND_PIN_FAIL,0x00013015,,O,
103,PIN_CALC_NEEDLE_POS_FAIL,0x00013016,,,
104,PIN_FOCUS_FAILED,0x00013017,,O,
105,PIN_FIND_CENTER_FAIL,0x00013018,,,
106,PIN_GROUP_FAIL,0x00013019,,,
107,PIN_DIRECTSTOP_PINFAIL,0x00013020,,,
108,PIN_FAIL_PERCENT_TOLERANCE,0x00013021,,,
109,PIN_EXEED_POS_TOLERANCE,0x00013022,,,
110,PIN_EXEED_MINMAX_TOLERANCE,0x00013023,,O,
111,PIN_CARD_CENTER_TOLERANCE,0x00013024,,O,
112,PIN_PAD_MATCH_FAIL,0x00013025,,O,
113,PIN_VIRTUAL_POS_TOLERANCE,0x00013026,,,
114,PIN_INVALID_PINSTEP,0x00013027,,,
115,PIN_INVAILD_CAM_RATIO,0x00013028,,,
116,PIN_TILT_TRIGGER,0x00013029,,,
117,PIN_PROBEHEAD_PLANARITY_ERROR,0x00013030,,,
118,PIN_EACH_PIN_TOLERANCE_FAIL,0x00013031,,O,
119,PIN_REGISTRATION_FAIL,0x00013032,,,
120,PIN_LOW_OVER_TOLERENCE,0x00013033,,,
121,PIN_INVALID_PAD_DATA,0x00013034,,,
122,PIN_OVER_ANGLE_TOLERANCE,0x00013035,,,
123,PIN_INVALID_LIST,0x00013036,,,
124,PIN_ALIGN_VERIFY_ERROR,0x00013037,,,
125,PIN_CENTER_POSITION_EXCEED_TOLERANCE,0x00013038,,,
126,PIN_BLOB_POSITION_EXCEED_TOLERANC,0x00013039,,,
127,PIN_ALIGN_FAILED_AFTER_SOAKING,0x00013040,,,
128,PIN_TEACH_FAILED,0x00013041,,,
129,PIN_HIGH_KEY_INVAILD,0x00013042,,,
130,PIN_TIP_ALIGN_FAILED,0x00013043,,,
131,PIN_TIP_ALIGN_PASSED,0x00013044,,,
132,PIN_TIP_BASE_DISTANCE_TOLERANCE,0x00013045,,,
133,SAMPLE_PIN_ALIGN_PASSED,0x00013046,,,
134,PIN_MANUALOPERATION_COMMAND_REJECTED,0x00013047,,,
135,PIN_TIP_SIZE_VALIDATION_FAIL,0x00013048,,O,
136,TOLERANCE_EACHPIN_FAIL,0x00014000,,,
137,TOLERANCE_MINMAX_FAIL,0x00014001,,,
138,TOLERANCE_CARDCENTER_FAIL,0x00014002,,,
139,MOTION_MOVING_ERROR,0x00015000,,,
140,MOTION_MOTIONDONE_ERROR,0x00015001,,O,
141,MOTION_TIMEOUT_ERROR,0x00015002,,,
142,MOTION_EVENTDONE_ERROR,0x00015019,,,
143,MOTION_MONITOR_ERROR,0x00015020,,,
144,MOTION_CONFIGCAPTURE_ERROR,0x00015021,,,
145,MOTION_CAPTURE_ERROR,0x00015022,,,
146,MOTION_CHUCKTILT_ERROR,0x00015023,,O,
147,MOTION_DANGEROUS_POS,0x00015024,,O,
148,MOTION_REGISTRATION_RANGE_WAFER_ERROR,0x00015025,,,
149,MOTION_INVALID_AXIS_OBJECT_ERROR,0x00015026,,,
150,MOTION_INIT_ERROR,0x00015027,,,
151,MOTION_ABS_MOVING_ERROR,0x00015028,,,
152,MOTION_PAUSE_ERROR,0x00015029,,,
153,MOTION_REL_MOVING_ERROR,0x00015030,,,
154,MOTION_STOP_ERROR,0x00015031,,,
155,MOTION_DEINIT_ERROR,0x00015032,,,
156,MOTION_GET_VELOCITY_ERROR,0x00015033,,,
157,MOTION_POS_SW_LIMIT_ERROR,0x00015101,,O,
158,MOTION_NEG_SW_LIMIT_ERROR,0x00015102,,O,
159,MOTION_DISABLE_AXIS_ERROR,0x00015103,,,
160,MOTION_AMPFAULT_CLEAR_ERROR,0x00015104,,,
161,MOTION_ENABLE_AXIS_ERROR,0x00015105,,,
162,MOTION_APPLYAXISCONFIG_ERROR,0x00015106,,,
163,MOTION_GETPOSITION_ERROR,0x00015107,,,
164,MOTION_GETPULSE_ERROR,0x00015108,,,
165,MOTION_GETAXISINPUTS_ERROR,0x00015110,,,
166,MOTION_GET_AXIS_STATE_ERROR,0x00015111,,,
167,MOTION_GETCAPTURESTATUS_ERROR,0x00015112,,,
168,MOTION_GET_AXIS_STATUS_ERROR,0x00015113,,,
169,MOTION_HOMING_ERROR,0x00015115,,O,
170,MOTION_SETTING_ERROR,0x00015116,,,
171,MOTION_SETPOSITION_ERROR,0x00015117,,,
172,MOTION_SETPULSE_ERROR,0x00015118,,,
173,MOTION_GET_COMMAND_POSITION_ERROR,0x00015134,,,
174,MOTION_GET_COMMAND_PULSE_ERROR,0x00015135,,,
175,MOTION_GET_ACTUAL_POSITION_ERROR,0x00015136,,,
176,MOTION_GET_ACTUAL_PULSE_ERROR,0x00015137,,,
177,MOTION_VMOVING_ERROR,0x00015138,,,
178,MOTION_FATAL_ERROR,0x00015139,,,
179,MOTION_STAGE_INIT_ERROR,0x00015140,,O,
180,MOTION_LOADER_INIT_ERROR,0x00015141,,,
181,MOTION_STAGESTATE_NOT_IDLE,0x00015142,,,
182,MOTION_ERROR_LIMIT_POSITION_ERROR,0x00015143,,,
183,MOTION_RESUME_ERROR,0x00015144,,,
184,MOTION_REGISTRATION_RANGE_PIN_ERROR,0x00015145,,,
185,MOTION_REGISTRATION_RANGE_TOUCHSENSOR_ERROR,0x00015146,,,
186,MOTION_UNAVAILABLE_AXIS_ERROR,0x00015147,,,
187,MOTION_CONFIG_FILE_LOADING_FAIL,0x00015148,,O,
188,MOTION_CARD_POD_MODULE_IS_ABOVE_THE_CHUCK,0x00015149,,,
189,MOTION_THREE_LEG_UP_ERROR,0x00015150,,,
190,MOTION_THREE_LEG_DOWN_ERROR,0x00015151,,,
191,MOTION_THREE_POD_LOAD_UNBALANCE_ERROR,0x00015152,,O,
192,WAFER_ALING_FAIL,0x00017000,,O,
193,WA_CONTROL_FAIL,0x00017001,,,
194,WAFER_SETUP_PROCEDURE_EROOR,0x00017002,,,
195,WAFER_NOT_EXIST_EROOR,0x00017003,,,
196,WAFERALIGN_MODULE_STATE_CANTRUN,0x00017004,,,
197,WAFERALIGN_USER_CANCEL,0x00017005,,,
198,WAFERALIGN_LOAD_ANGLE_OVER_TOLERANCE,0x00017006,,,
199,WAFER_NOT_STANDARD_TYPE,0x00017007,,,
200,WAFERALIGN_TEMP_DEVIATION_OUTOFRANGE,0x00017008,,,
201,WAFERALIGN_MANUALOPERATION_COMMAND_REJECTED,0x00017009,,,
202,WAFERTHICKNESS_VALIDATION_FAILED,0x00017010,,,
203,WAFER_EDGE_NOT_FOUND,0x00017100,,O,
204,EDGE_SKIPED,0x00017101,,,
205,WAFER_PATTERN_INTERVALINDEX_NOT_FOUND,0x00017201,,,
206,WAFER_JUMPINDEX_NOT_FOUND,0x00017202,,,
207,WAFER_COMPARE_JUMPINDEX_FAILED,0x00017203,,,
208,THETA_ALIGN_PATTERN_VALIDATION_TESTING_FAILED,0x00017204,,,
209,REGISTE_PATTERN_FAILED,0x00017205,,,
210,THETA_ALIGN_USER_CANCEL,0x00017206,,,
211,PATTERN_SIZE_ERROR,0x00017207,,,
212,WAFER_ALIGN_THETA_COMPENSATION_FAIL,0x00017208,,O,
213,WAFER_ALIGN_PLANARITY_OVER_TOLERANCE,0x00017209,,,
214,WAFER_ALIGN_CONFIRM_CENTER_DIE_FAIL,0x00017210,,,
215,WAFER_FOCUSING_FAILED_AFTER_SOAKING,0x00017211,,,
216,WAFER_ALIGN_FAIL_MARK_DIFF_TOLERANCE,0x00017212,,,
217,VERIFYALIGN_OVERFLOW_LIMIT,0x00017301,,,
218,WAFER_LOW_PATTERN_INTERVALINDEX_ERROR,0x00017401,,,
219,WAFER_LOW_PATTERN_NOT_FOUND,0x00017402,,O,
220,WAFER_LOW_FOCUSING_FAIL,0x00017403,,O,
221,WAFER_HIGH_PATTERN_INTERVAL_X_INDEX_ERROR,0x00017501,,,
222,WAFER_HIGH_PATTERN_INTERVAL_Y_INDEX_ERROR,0x00017502,,,
223,WAFER_HIGH_PATTERN_NOT_FOUND,0x00017503,,O,
224,WAFER_HIGH_FOCUSING_FAIL,0x00017504,,O,
225,AUTO_MAP_GERNERATE_USER_CANCEL,0x00017651,,,
226,WAFER_INDEX_ALIGN_FAIL,0x00017671,,O,
227,WAFER_INDEX_ALIGN_FOCUSING_FAIL,0x00017672,,,
228,WAFER_INDEX_ALIGN_PATTERN_NOT_FOUND,0x00017701,,O,
229,FIRST_PAD_NOT_INCLUDE_FIRST_DUT,0x00017801,,,
230,PAD_REGISTRATION_FAILED,0x00017802,,,
231,PAD_AUTOCOMP_PM_FAILED,0x00017803,,,
232,PAD_AUTOCOMP_OUT_OF_TOL,0x00017804,,,
233,WAFER_HEIGHT_PROFILE_FAIL,0x00017805,,,
234,PTPA_FAIL,0x00018000,,,
235,PTPA_OUT_OF_TOLERENCE,0x00018001,,,
236,PTPA_PIN_NOT_ENOUGH,0x00018002,,,
237,PTPA_PAD_NOT_ENOUGH,0x00018003,,,
238,PTPA_WRONG_PAD_NUMBER,0x00018004,,,
239,PTPA_WRONG_DUT_NUMBER,0x00018005,,,
240,NEEDLE_CLEANING_OVER_CYCLE_LIMIT,0x00019000,,,
241,NEEDLE_CLEANING_OVER_CONTACT_COUNT_LIMIT,0x00019001,,,
242,NEEDLE_CLEANING_NOT_ENOUGH_AREA,0x00019002,,,
243,NEEDLE_CLEANING_NOT_READY,0x00019003,,,
244,NEEDLE_CLEANING_UNKNOWN_EXCEPTION,0x00019004,,,
245,NEEDLE_CLEANING_HEIGHT_OVER_TOLERANCE,0x00019005,,,
246,NEEDLE_CLEANING_PLANARITY_OVER_TOLERANCE,0x00019006,,,
247,NEEDLE_CLEANING_TYPE_MISMATCH,0x00019008,,,
248,NEEDLE_CLEANING_UNIT_DOWN_FAILURE,0x00019009,,,
249,NEEDLE_CLEANING_UNIT_UP_FAILURE,0x00019010,,,
250,NEEDLE_CLEANING_INVALID_CONTACT_COUNT,0x00019011,,,
251,NEEDLE_CLEANING_PIN_ALIGNMENT_NOT_DONE,0x00019012,,,
252,NEEDLE_CLEANING_PIN_ALIGNMENT_COMMAND_REJECTED,0x00019013,,,
253,NEEDLE_CLEANING_MARK_ALIGN_NOT_READY,0x00019014,,,
254,MARK_ALGIN_PATTERN_MATCH_FAILED,0x00020001,,O,
255,MARK_ALIGN_FOCUSING_FAILED,0x00020002,,O,
256,MARK_ALIGN_MOVE_ERROR,0x00020003,,O,
257,MARK_ALIGN_SHIFT,0x00020004,,O,
258,MARK_ALIGN_FAIL,0x00020005,,O,
259,AIRBLOW_CLEANING_ERROR,0x00021000,,,
260,AIRBLOW_TEMPERATURE_CONTROL_ERROR,0x00021001,,,
261,AIRCOOLING_ERROR,0x00021002,,,
262,TOUCH_SENSOR_NOT_READY,0x00022001,,,
263,POLISHWAFER_CLEANING_PIN_ALIGNMENT_NOT_DONE,0x00023001,,,
264,POLISHWAFER_CLEANING_PIN_ALIGNMENT_COMMAND_REJECTED,0x00023002,,,
265,POLISHWAFER_CLEANING_PIN_ALIGNMENT_COMMAND_DISAPPERED,0x00023003,,,
266,POLISHWAFER_CLEANING_MARGIN_EXCEEDED,0x00023004,,,
267,POLISHWAFER_MANUALOPERATION_COMMAND_REJECTED,0x00023005,,,
268,POLISHWAFER_INCORRECT_ON_CHUCK,0x00023006,,,
269,POLISHWAFER_SUSPEND_ON_CHUCK,0x00023007,,,
270,POLISHWAFER_CLEANING_MAKE_SEQUENCE_FAILED,0x00023008,,,
271,POLISHWAFER_EXIST_INTERVAL,0x00023009,,,
272,POLISHWAFER_NOT_EXIST_INTERVAL,0x0002300A,,,
273,POLISHWAFER_EXIST_CLEANING,0x0002300B,,,
274,POLISHWAFER_NOT_EXIST_CLEANING,0x0002300C,,,
275,POLISHWAFER_NO_WAFER_AVAILABLE,0x0002300D,,,
276,POLISHWAFER_CENTERING_ERROR,0x0002300E,,O,
277,POLISHWAFER_FOCUSING_ERROR,0x0002300F,,O,
278,POLISHWAFER_CLEAING_ERROR,0x00023010,,,
279,POLISHWAFER_GET_NEXT_POSITION_FAIL,0x00023011,,,
280,POLISHWAFER_CAN_NOT_PERFORMED,0x00023012,,O,
281,POLISHWAFER_CLEANING_DATA_REMAIN,0x00023013,,,
282,POLISHWAFER_NO_CLEANING_DATA_REMAIN,0x00023014,,,
283,POLISHWAFER_ASSIGN_FAIL,0x00023015,,,
284,CHILLER_WAITTEMP_TIME_OUT,0x00027001,,,
285,SOAKING_ERROR,0x00030000,,O,
286,AUTOSOAKING_ERROR,0x00030001,,,
287,SOAKING_TOLERANCE_ERROR,0x00030002,,,
288,EVENTSOAKING_ERROR,0x00030003,,,
289,SOAKING_CANCLE,0x00030004,,,
290,SOAKING_FAILED_GET_SOAKING_DATA,0x00030005,,,
291,SOAKING_PROCESSED_SOAKINGTIME_WRONG,0x00030006,,,
292,SOAKING_ERROR_NULL_DATA,0x00030007,,,
293,SOAKING_NEED_PINALIGN,0x00030008,,,
294,SOAKING_NEED_WAFERALIGN,0x00030009,,,
295,SOAKING_NEED_PIN_WAFERALIGN,0x0003000A,,,
296,SOAKING_ERROR_WRONG_DATA,0x0003000B,,,
297,SOAKING_ERROR_SET_CMD,0x0003000C,,,
298,SOAKING_ERROR_MANUAL_SOAK,0x0003000D,,,
299,SOAKING_ERROR_CAN_NOT_MANUAL_SOAK,0x0003000E,,,
300,SOAKING_ERROR_THERE_IS_NO_MANUAL_SOAK,0x0003000F,,,
301,SOAKING_ERROR_PREPARE_ALREADY_WORKING,0x00030010,,,
