No,EventCodeEnum,Value,Used,Notify,Description
302,SOAKING_ERROR_RECOVERY_ALREADY_WORKING,0x00030011,,,
303,SOAKING_ERROR_MAINTAIN_ALREADY_WORKING,0x00030012,,,
304,SOAKING_ERROR_MANUAL_ALREADY_WORKING,0x00030013,,,
305,SOAKING_ERROR_ALREADY_WORKING,0x00030014,,,
306,SOAKING_ERROR_NOT_MAINTENANCE_MODE,0x00030015,,,
307,SOAKING_ERROR_IDLE_PINALIGN,0x00030016,,O,
308,SOAKING_ERROR_IDLE_WAFERALIGN,0x00030017,,O,
309,SOAKING_ERROR_PARAMETER_INVALID,0x00030018,,,
310,SOAKING_ERROR_SUSPEND_OVERTIME,0x00030019,,,
311,COGNEX_DONESTATE,0x00031000,,,
312,COGNEX_READINGSTATE,0x00031001,,,
313,COGNEX_CONFIG_INVALID,0x00031002,,,
314,COGNEX_SCORE_IS_UNDER_CUTLINE,0x00031003,,,
315,COGNEX_IS_MANUAL,0x00031004,,,
316,COGNEX_OUT_OF_MODULE_INDEX,0x00031005,,,
317,COGNEX_ABORT,0x00031006,,,
318,OCR_READ_FAIL,0x00031007,,O,
319,OCR_READ_FAIL_MANUAL,0x00031008,,O,
320,OCR_CHECKSUM_FAIL,0x00031009,,O,
321,OCR_RETRY_FAIL,0x0003100A,,,
322,OCR_AUTO_CALIBRATION_FAIL,0x0003100B,,,
323,OCR_NOT_MATCHED_CASSETTE_SLOT,0x0003100C,,,
324,OCR_NOT_MATCHED_LOT_NAME,0x0003100D,,,
325,OCR_RESULT_ALREADY_PROBED_WAFERID,0x0003100E,,,
326,LOADER_ARM_TO_BUFFER_TRANSFER_ERROR,0x00031100,,O,
327,LOADER_ARM_TO_STAGE_TRANSFER_ERROR,0x00031101,,O,
328,LOADER_ARM_TO_FIXED_TRANSFER_ERROR,0x00031102,,O,
329,LOADER_ARM_TO_INSP_TRANSFER_ERROR,0x00031103,,O,
330,LOADER_ARM_TO_PREALIGN_TRANSFER_ERROR,0x00031104,,O,
331,LOADER_ARM_TO_SLOT_TRANSFER_ERROR,0x00031105,,O,
332,LOADER_BUFFER_TO_ARM_TRANSFER_ERROR,0x00031106,,O,
333,LOADER_CARM_TO_CBUFFER_TRANSFER_ERROR,0x00031107,,O,
334,LOADER_CARM_TO_STAGE_TRANSFER_ERROR,0x00031108,,O,
335,LOADER_CARM_TO_CARDTRAY_TRANSFER_ERROR,0x00031109,,O,
336,LOADER_CBUFFER_TO_CARM_TRANSFER_ERROR,0x00031110,,O,
337,LOADER_STAGE_TO_CARM_TRANSFER_ERROR,0x00031111,,O,
338,LOADER_TRAY_TO_CARM_TRANSFER_ERROR,0x00031112,,O,
339,LOADER_STAGE_TO_ARM_TRANSFER_ERROR,0x00031113,,O,
340,LOADER_FIXED_TO_ARM_TRANSFER_ERROR,0x00031114,,O,
341,LOADER_INSP_TO_ARM_TRANSFER_ERROR,0x00031115,,O,
342,LOADER_PREALIGN_TO_ARM_TRANSFER_ERROR,0x00031116,,O,
343,LOADER_SLOT_TO_ARM_TRANSFER_ERROR,0x00031117,,O,
344,LOADER_SYSTEM_ERROR,0x00032000,,,
345,LOADER_STATE_INVALID,0x00032001,,,
346,LOADER_WAFER_MISSED_ON_ARM,0x00032002,,O,
347,FOUP_ERROR,0x00032003,,O,
348,FOUP_ILLEGAL,0x00032004,,,
349,FOUP_PARAM_ERROR,0x00032005,,,
350,FOUP_SCAN_FAILED,0x00032006,,O,
351,FOUP_SCAN_NOTDETECT,0x00032007,,O,
352,FOUP_SCAN_WAFEROUT,0x00032008,,O,
353,FOUP_TIMEOUT,0x00032009,,,
354,RECIVE_WRONG_RESULT_DATA,0x00032010,,,
355,GPIB_READ_FAIL,0x00032011,,,
356,GPIB_READ_FAIL,0x00032011,,,
357,NOT_PNPMODULE,0x00032012,,,
358,INITVIEWMODEL_EXCEPTION,0x00032013,,,
359,PAGE_SWITCHED_EXCEPTION,0x00032014,,,
360,SUB_RECOVERY,0x00032015,,,
361,SUB_SKIP,0x00032016,,,
362,SUB_ERROR,0x00032017,,,
363,SUB_SUSPEND,0x00032018,,,
364,LOADER_CST_FAILED,0x00032020,,,
365,FOUP_OPEN_ERROR,0x00032021,,O,
366,FOUP_CLOSE_ERROR,0x00032022,,O,
367,FOUP_LOAD_ERROR,0x00032023,,O,
368,FOUP_UNLOAD_ERROR,0x00032024,,O,
369,CASSETTE_NOT_READY,0x00032025,,,
370,CASSETTE_LOCK_ERROR,0x00032026,,O,
371,CASSETTE_UNLOCK_ERROR,0x00032027,,O,
372,CASSETTE_UNDOCK_COMMAND_REJECTED,0x00032028,,,
373,FOUP_SEQUENCE_END,0x00032029,,,
374,LOADER_PA_FAILED,0x00032030,,O,
375,FOUP_SEQUENCE_NULL,0x00032039,,,
376,LOADER_BUFF_FAILED,0x00032040,,,
377,LOADER_STAGE_FAILED,0x00032050,,,
378,LOADER_STAGE_FAILED,0x00032050,,,
379,FOUP_LOADED_STATE_VALIDATION_FAIL,0x00032051,,,
380,FOUP_UNLOADED_STATE_VALIDATION_FAIL,0x00032052,,,
381,LOADER_CC_FAILED,0x00032060,,,
382,LOADER_FT_FAILED,0x00032070,,,
383,LOADER_CARDBUFF_FAILED,0x00032080,,,
384,LOADER_PA_ORG_FAILED,0x00032090,,,
385,LOADER_PA_ALGN_FAILED,0x00032091,,,
386,LOADER_PA_MOVE_FAILED,0x00032092,,,
387,LOADER_PA_WAF_UNEXPECTED,0x00032093,,,
388,LOADER_PA_WAF_MISSED,0x00032094,,O,
389,LOADER_FIXED_TRAY_WAF_MISSED,0x00032095,,O,
390,LOADER_BUFFER_WAF_MISSED,0x00032096,,O,
391,LOADER_PUT_ERROR_BUT_NOTEXIST_IN_ARM,0x00032097,,,
392,ARM_DANGEROUS_POS,0x00032100,,,
393,ARM_VAC_ERROR,0x00032101,,,
394,LOADER_PA_ERROR_CLEAR_FAILED,0x00032102,,,
395,LOADER_PA_RST_MOVE_FAILED,0x00032103,,,
396,LOADER_PA_DATAWRITE_FAILED,0x00032104,,,
397,LOADER_PA_ROTATE_FAILED,0x00032105,,,
398,FOUP_CHECK_IO_DONE,0x00032139,,,
399,FOUP_CHECK_IO_ERROR,0x00032140,,,
400,LOADER_PA_VAC_ERROR,0x00032200,,O,
401,LOADER_FIND_NOTCH_FAIL,0x00032201,,O,
402,LOADER_RIGHT_DOOR_OPEN,0x00032300,,O,
403,LOADER_LEFT_DOOR_OPEN,0x00032301,,O,
404,CANNOT_TRANSFER,0x00032400,,O,
405,ARM_TO_BUFFER,0x00032600,,,
406,ARM_TO_STAGE,0x00032601,,,
407,ARM_TO_FIXED,0x00032602,,,
408,ARM_TO_INSP,0x00032603,,,
409,ARM_TO_PREALIGN,0x00032604,,,
410,ARM_TO_SLOT,0x00032605,,O,
411,CARM_TO_CBUFFER,0x00032606,,,
412,CARM_TO_STAGE,0x00032607,,,
413,CARM_TO_CARDTRAY,0x00032608,,,
414,CBUFFER_TO_CARM,0x00032609,,,
415,STAGE_TO_CARM,0x0003260A,,,
416,TRAY_TO_CARM,0x0003260B,,,
417,BUFFER_TO_ARM,0x0003260C,,,
418,STAGE_TO_ARM,0x0003260D,,O,
419,FIXED_TO_ARM,0x0003260E,,,
420,INSP_TO_ARM,0x0003260F,,,
421,PREALIGN_TO_ARM,0x00032610,,,
422,PREALIGN_TO_OCR,0x00032611,,,
423,SLOT_TO_ARM,0x00032612,,,
424,LOADER_ROBOTCMD_TIMEOUT,0x00032900,,,
425,CARD_CHANGE_FAIL,0x00033000,,O,
426,GP_CardCahnge_NOT_EXIST_CARD_ON_CARD_POD,0x00033001,,,
427,GP_CardChage_EXIST_CARD_ON_CARD_POD,0x00033002,,,
428,GP_CardChange_CARD_POD_IS_UP_STATUS,0x00033003,,,
429,GP_CardChange_CARD_POD_IS_DOWN_STATUS,0x00033004,,,
430,GP_CardChange_CARD_IS_TOUCHED_ON_POGO,0x00033005,,,
431,GP_CardChange_CARD_IS_NOT_TOUCHED_ON_POGO,0x00033006,,,
432,GP_CardChange_PROBE_CARD_LATCH_IS_LOCKED,0x00033007,,,
433,GP_CardChange_PROBE_CARD_LATCH_IS_UNLOCKED,0x00033008,,,
434,GP_CardChange_TOP_PLATE_AND_TESTER_DOCKED,0x00033009,,,
435,GP_CardChange_TOP_PLATE_AND_TESTER_UNDOCKED,0x00033010,,,
436,GP_CardChange_CARD_IS_NOT_STUCK_IN_POGO,0x00033011,,,
437,GP_CardChange_CARD_IS_STUCK_IN_POGO,0x00033012,,,
438,GP_CardChange_ERROR_OCCURED_WHILE_MOVE_TO_LOADER,0x00033013,,,
439,GP_CardChange_ERROR_OCCURED_WHILE_CHUCK_MOVE_TO_POGO,0x00033014,,,
440,GP_CardChange_ERROR_OCCURED_WHILE_CHUCK_MOVE_TO_SAFE_POSITION,0x00033015,,,
441,GP_CardChange_CARD_POD_VAC_ON_ERROR,0x00033016,,,
442,GP_CardChange_CARD_POD_VAC_OFF_ERROR,0x00033017,,,
443,GP_CardChange_CARD_AND_POGO_CONTACT_ERROR,0x00033018,,,
444,GP_CardChange_POGO_SIDE_VAC_OFF_ERROR,0x00033019,,,
445,GP_CardChange_TOP_PLATE_AND_TESTER_VAC_ON_ERROR,0x00033020,,,
446,GP_CardChange_TOP_PLATE_AND_TESTER_VAC_OFF_ERROR,0x00033021,,O,
447,GP_CardChange_CARD_ALIGN_FAIL,0x00033022,,,
448,GP_CardChange_EXIST_CARD_IN_STAGE,0x00033023,,,
449,GP_CardChange_NOT_EXIST_CARD_IN_STAGE,0x00033024,,,
450,GP_CardChange_IO_ERROR,0x00033025,,,
451,GP_CardChange_MOVE_ERROR,0x00033026,,O,
452,GP_CardChange_DOCK_FAIL,0x00033027,,O,
453,GP_CardChange_UNDOCK_FAIL,0x00033028,,,
454,GP_CardChange_INIT_FAIL,0x00033029,,,
455,GP_CardChange_RECOVERY_FAIL,0x00033030,,O,
456,GP_CardChange_ALREADY_RUNNING,0x00033031,,,
457,GP_CardChange_CHECK_TO_LATCH,0x00033032,,,
458,GP_CardChange_CHECK_TO_CARD_UP_MOUDLE,0x00033033,,,
459,CARD_CHANGE_SUCCESS,0x00033034,,O,
460,GP_CardChange_CARRIER_ON_POD,0x00033035,,,
461,GP_CardChange_CARRIER_NOT_ON_POD,0x00033036,,,
462,GP_CardChange_CARD_IS_ON_TOPPLATE,0x00033037,,,
463,GP_CardChange_CARD_NOT_ON_TOPPLATE,0x00033038,,,
464,GP_CardChange_CARD_STATE_CHANGED,0x00033039,,,
465,GP_CARD_ROT_UNLOCK_FAIL,0x00033100,,,
466,GP_CARD_ROT_LOCK_FAIL,0x00033101,,,
467,GP_CARDCHANGE_STATE_ERROR,0x00033102,,,
468,GP_CARDCHANGE_RAISE_PROBE_CARD_POD_ERROR,0x00033103,,,
469,CARDCHANGE_NOT_SATISFIED_WITH_THE_CONDITION_TEMP,0x00033104,,,
470,CARDCHANGE_UNNECESSARY_RECOVER_TMPERATURE,0x00033105,,,
471,CARDCHANGE_CANNOT_RECOVER_PREV_TEMP_NOT_EXIST_CARD,0x00033106,,,
472,CARDCHANGE_CANNOT_RECOVER_PREV_TEMP_DOOR_OPENED,0x00033107,,,
473,WAIT_FOR_CARD_PERMISSION_START,0x00033108,,O,
474,WAIT_FOR_CARD_PERMISSION_END,0x00033109,,O,
475,TESTERHEAD_NOT_LOCKED_STATE,0x0003310A,,,
476,TESTERHEAD_NOT_UNLOCKED_STATE,0x0003310B,,,
477,NOT_EXPECTED_TESTER_INTERFACE,0x0003310C,,,
478,TESTER_CLAMP_NOT_LOCKED_STATE,0x0003310D,,,
479,TESTER_CLAMP_NOT_UNLOCKED_STATE,0x0003310E,,,
480,GEM_NOT_EXIST_PROCESSER,0x00034000,,,
481,GEM_PIV_SET_EXCEPTION,0x00034010,,,
482,GEM_PRE_CHECK_EXCEPTION,0x00034011,,,
483,GEM_RCMD_TIMEOUT,0x00034012,,,
484,GEM_COMMAND_PERFORM,0x00034013,,,
485,GEM_COMMAND_REJECT,0x00034014,,,
486,ENVCONTROL_CONNECT_ERROR,0x00035000,,,
487,ENVCONTROL_ALREADY_CONNECT,0x00035001,,,
488,ENVCONTROL_NOT_CONNECTED,0x00035002,,,
489,ENVCONTROL_COMM_ERROR,0x00035003,,,
490,ENV_CONDITIONS_NOT_SATISFIED,0x00035500,,,
491,ENV_TEMPARATURE_OUT_OF_RANGE,0x00035501,,,
492,ENV_TEMPERATURE_STATE_ERROR,0x00035502,,,
493,ENV_TEMPERATURE_STATE_SUSPEND,0x00035503,,,
494,ENV_TEMPERATURE_WAIT_DONE,0x00035504,,,
495,ENV_TEMPERAUTRE_NOT_MATCHED,0x00035505,,,
496,ENV_VALVE_STATE_ERROR,0x00035506,,,
497,ENV_CHILLER_MODULE_NOT_EXIST,0x00035507,,,
498,ENV_CHILLER_NOT_ACTIVATE,0x00035508,,,
499,CHILLER_CONNECT_ERROR,0x00036000,,,
500,CHILLER_NOT_CONNECTED,0x00036001,,O,
501,CHILLER_MODE_ISNOT_ONLINE,0x00036002,,,
502,CHILLER_SERVICE_MANAGER_IS_NULL,0x00036003,,,
503,CHILLER_REMOTE_CHANNEL_FAULT,0x00036004,,,
504,CHILLER_REMOTE_CONNECT_ERROR,0x00036005,,,
505,CHILLER_SET_TARGET_TEMP_ERROR,0x00036006,,,
506,CHILLER_SET_TARGET_TEMP_FAIL_INVALID_DATA,0x00036007,,,
507,CHILLER_SET_TARGET_TEMP_FAIL_DIFF_ACTIVE,0x00036008,,,
508,CHILLER_SET_TARGET_TEMP_FAIL_EXIST_RUNNING_CELL,0x00036009,,,
509,CHILLER_INIT_ERROR,0x0003600A,,,
510,CHILLER_ACTIVATE_ERROR,0x0003600B,,,
511,CHILLER_INACTIVATE_ERROR,0x0003600C,,,
512,CHILLER_COOLANT_ERROR,0x0003600D,,,
513,CHILLER_OVERLOAD_ERROR,0x0003600E,,,
514,CHILLER_PUMP_ERROR,0x0003600F,,,
515,CHILLER_PUMP_SPPED_NOT_ZERO,0x00036010,,,
516,CHILLER_CHECK_CAN_USE_CHILLER_ERROR,0x00036011,,,
517,CHILLER_CHECK_CHILLER_GROUP_ERROR,0x00036012,,,
518,CHILLER_CHECK_ALREADY_OCCUPY,0x00036013,,,
519,CHILLER_ERROR_OCCURRED,0x00036014,,O,
520,CHILLER_WARNING_OCCURRED,0x00036015,,O,
521,DRYAIR_REMOTE_CONNECT_ERROR,0x00037000,,,
522,DRYAIR_REMOTE_CHANNEL_FAULT,0x00037001,,,
523,DRYAIR_SETVALUE_ERROR,0x00037002,,,
524,DRYAIR_SETVALUE_IO_WRITEBIT_ERROR,0x00037003,,,
525,DRYAIR_GETLEAK_SENSOR_ERROR,0x00037004,,,
526,VALVE_SET_ERROR,0x00038000,,,
527,DEW_POINT_SENSOR_ERR,0x00039000,,,
528,DEW_POINT_SENSOR_LOW_ERR,0x00039001,,,
529,DEW_POINT_SENSOR_HI_ERR,0x00039002,,,
530,DEW_POINT_TIMEOUT,0x00039003,,O,
531,DEW_POINT_HIGH_ERR,0x00039100,,O,
532,DEW_POINT_LD_HIGH_ERR,0x00039101,,,
533,DEW_POINT_STG_HIGH_ERR,0x00039102,,,
534,PMI_GROUPING_ERROR,0x00040000,,,
535,PMI_GROUPSEQUENCE_ERROR,0x00040001,,,
536,PMI_PAD_RESULT_NOT_PROCESSED,0x00040002,,,
537,PMI_PAD_RESULT_FAIL,0x00040003,,,
538,PMI_PAD_RESULT_SUCCESS,0x00040004,,,
539,PMI_NOT_EXIST_TABLE,0x00040005,,,
540,PMI_PAUSE_IMMEDIATELY,0x00040006,,,
541,PMI_PAUSE_AFTER_ALL_DIE_INSPECTION,0x00040007,,,
542,PMI_IMAGE_SAVE_ERROR,0x00040008,,,
543,PMI_ORIGINAL_IMAGE_SAVE_ERROR,0x00040009,,,
544,PMI_NOT_FOUND_PAD,0x0004000A,,,
545,HEATER_POWER_SUPPLY_FAIL,0x00041000,,O,
546,TEMPARATURE_ERROR_HOT,0x00041001,,,
547,TEMPARATURE_ERROR_COLD,0x00041002,,,
548,TEMPARATURE_OUT_OF_RANGE,0x00041003,,,
549,TEMPARATURE_OUT_RANGE_HOT,0x00041004,,O,
550,TEMPARATURE_OUT_RANGE_COLD,0x00041005,,O,
551,TEMPARATURE_IN_RANGE_HOT,0x00041006,,O,
552,TEMPARATURE_IN_RANGE_COLD,0x00041007,,O,
553,TEMPARATURE_EXCLUDED_TEMP_TABLE,0x00041008,,,
554,TEMPARATURE_CHANGE_TRIGGER_HEATER,0x00041009,,,
555,TEMPARATURE_CHANGE_TRIGGER_CHILLER,0x0004100A,,,
556,TEMPERATURE_TEMP_SET_FAIL_CARD_NOT_EXIST,0x0004100B,,,
557,SENSOR_ALARM_DETECTED,0x0004100C,,,
558,SENSOR_DISCONNECTED,0x0004100D,,,
559,SEND_CURRENT_MAP_FAIL,0x00042000,,,
560,MAP_CONVERT_FAIL,0x00042002,,O,
561,MAP_SAVE_FAIL,0x00042003,,,
562,CONTINUOUS_FAIL_ACTION,0x00042004,,,"(원샷은 해당 안됨) 웨이퍼를 찍는데 연속적으로 Probing Fail 이 계속될때(Count 체크), 혹은 연속적이 아니라도 Total bin count 를 보고 Fail Count 를 오버할때. "
563,LOW_YIELD_OCCURRED,0x00042005,,,"전체 Wafer(전체) yield,  전체 wafer contact 횟수 중 N번째 이후 부터 확인. (찍은 wafer 횟수에 대비한 yield)"
564,LOW_DUT_YIELD_OCCURRED,0x00042006,,,Dut 들간의 편차를 보는데 특정 Dut 의 yield 만 Range 를 벗어났을 경우.
565,BIN_PF_DATA_IS_NOT_MATCHED,0x00042007,,,Prober 와 Tester Server 간의 Bin Table 이 안맞을 경우.
566,FFU_NOT_DEFINED,0x00043000,,,
567,FFU_AC_POWER_INPUT_ERROR,0x00043001,,,
568,FFU_AC_FREQUENCY_ERROR,0x00043002,,,
569,FFU_PFC_UNDER_VOLTAGE,0x00043003,,,
570,FFU_PFC_OVER_VOLTAGE,0x00043004,,,
571,FFU_TEMPERATURE_MOTER_ERROR,0x00043005,,,
572,FFU_TEMPERATURE_CONTROLLER_ERROR,0x00043006,,,
573,FFU_TEMPERATURE_IPM_ERROR,0x00043007,,,
574,FFU_OVER_CURRENT_PROTECTION,0x00043008,,,
575,FFU_IPM_MODULE_ERROR,0x00043009,,,
576,FFU_OVER_CURRENT,0x00043010,,,
577,FFU_MOTOR_DID_LOCK,0x00043011,,,
578,FFU_MOTOR_SENSOR_ERROR,0x00043012,,,
579,FFU_SHORT_CURRENT,0x00043013,,,
580,FFU_MOTOR_OVER_CURRENT,0x00043014,,,
581,FFU_PFC_ERROR_WITHOUT_VOLTAGE,0x00043015,,,
582,FFU_DIRECTION_MOTOR_ROTATION_ERROR,0x00043016,,,
583,FFU_TIMEOUT_ERROR,0x00043017,,O,
584,FFU_AC_RECOVERY,0x00043018,,O,
585,FFU_OFFLINE_FRONT,0x00043019,,O,
586,FFU_OFFLINE_BACK,0x00043020,,O,
587,FFU_RECOVERY_FRONT,0x00043021,,O,
588,FFU_RECOVERY_BACK,0x00043022,,O,
589,E84_CONNECT_ERROR,0x00044000,,,
590,E84_SEQUENCE_ERROR,0x00044001,,,
591,E84_CST_DETACH_STATE_ERROR,0x00044002,,,
592,E84_CST_ATTACH_STATE_ERROR,0x00044003,,,
593,E84_LOAD_PORT_ACCESS_VIOLATION,0x00044004,,O,
594,MONITORING_EMERGENCY_BUTTON_ON,0x00050000,,,
595,MONITORING_MAIN_AIR_ERROR,0x00050001,,,
