No,EventCodeEnum,Value,Used,Notify,Description
596,MONITORING_MAIN_VACUUM_ERROR,0x00050002,,,
597,MONITORING_MAIN_POWER_ERROR,0x00050003,,,
598,MONITORING_AXIS_STATE_ERROR,0x00050004,,,
599,MONITORING_AXIS_STATE_INVALID,0x00050005,,,
600,MONITORING_AXIS_STATE_DISABLED,0x00050006,,,
601,MONITORING_TESTER_EMERGENCY_BUTTON_ON,0x00050007,,,
602,MONITORING_CARDCHANGE_STATE_ERROR,0x00050008,,,
603,MONITORING_CHUCK_6VAC_ERROR,0x00050009,,O,
604,MONITORING_CHUCK_8VAC_ERROR,0x00050010,,O,
605,MONITORING_CHUCK_12VAC_ERROR,0x00050011,,O,
606,MONITORING_WAFER_SIZE_ERROR,0x00050012,,,
607,MONITORING_PREALIGN_VAC_ERROR,0x00050013,,O,
608,MONITORING_ARM1_VAC_ERROR,0x00050014,,,
609,MONITORING_ARM2_VAC_ERROR,0x00050015,,,
610,MONITORING_THREELEG_ERROR,0x00050016,,O,
611,MONITORING_FRONT_DOOR_ERROR,0x00050017,,,
612,MONITORING_LOADER_DOOR_ERROR,0x00050018,,,
613,MONITORING_LOADER_WAFEROUTSENSOR_ERROR,0x00050019,,,
614,MONITORING_BUZZER_ERROR,0x00050020,,,
615,MONITORING_MACHINE_INIT_ERROR,0x00050021,,O,
616,MONITORING_STAGE_EMG_STOP,0x00050022,,,
617,MONITORING_LOADER_EMG_STOP,0x00050023,,,
618,MONITORING_NEEDLE_AIR_ERROR,0x00050024,,,
619,MONITORING_THREEPOD_COOLING_ERROR,0x00050025,,,
620,MONITORING_START,0x00050026,,,
621,MONITORING_MACHINEINIT_ON,0x00050027,,,
622,MONITORING_STAGE_BACKSIDEDOOR_OPEN,0x00050028,,,
623,MONITORING_STAGE_BACKSIDEDOOR_CLOSE,0x00050029,,,
624,DOT_NET_ERROR,0x00051000,,,
625,STAGEMOVE_NOTIMPLEMENT_ERROR,0x00051001,,,
626,STAGEMOVE_WAFER_HIGH_VIEW_MOVE_ERROR,0x00051002,,,
627,STAGEMOVE_WAFER_LOW_VIEW_MOVE_ERROR,0x00051003,,,
628,STAGEMOVE_PIN_HIGH_VIEW_MOVE_ERROR,0x00051004,,,
629,STAGEMOVE_PIN_LOW_VIEW_MOVE_ERROR,0x00051005,,,
630,STAGEMOVE_TOUCHSENSOR_HIGH_VIEW_MOVE_ERROR,0x00051006,,,
631,STAGEMOVE_TOUCHSENSOR_LOW_VIEW_MOVE_ERROR,0x00051007,,,
632,STAGEMOVE_ZCLEARD_MOVE_ERROR,0x00051008,,,
633,STAGEMOVE_MOVE_PAD_TO_PIN_ERROR,0x00051009,,,
634,STAGEMOVE_PROBING_Z_DOWN_ERROR,0x00051010,,,
635,STAGEMOVE_PROBING_Z_UP_ERROR,0x00051011,,,
636,STAGEMOVE_MOVE_TO_SOAKING_ERROR,0x00051012,,,
637,STAGEMOVE_MOVE_TO_LOADING_POS_ERROR,0x00051013,,,
638,STAGEMOVE_THREE_LEG_DOWN_ERROR,0x00051014,,,
639,STAGEMOVE_THREE_LEG_UP_ERROR,0x00051015,,,
640,STAGEMOVE_NC_PAD_DOWN_ERROR,0x00051016,,,
641,STAGEMOVE_NC_PAD_UP_ERROR,0x00051017,,,
642,STAGEMOVE_WAFER_HIGH_CAM_COORD_MOVE_NCPAD_ERROR,0x00051018,,,
643,STAGEMOVE_WAFER_LOW_CAM_COORD_MOVE_NCPAD_ERROR,0x00051019,,,
644,STAGEMOVE_PROBING_COORD_MOVE_NCPAD_ERROR,0x00051020,,,
645,STAGEMOVE_SET_WAFER_CAM_BASE_POS_ERROR,0x00051021,,,
646,STAGEMOVE_TOUCH_SENSOR_SENSING_MOVE_NCPAD_ERROR,0x00051022,,,
647,STAGEMOVE_CARDCHANGE_ERROR,0x00051023,,,
648,STAGEMOVE_CC_AXIS_MOVE_TO_POS_ERROR,0x00051024,,,
649,STAGEMOVE_VAC_ON_OFF_ERROR,0x00051025,,,
650,STAGEMOVE_MONITORFOR_VAC_ERROR,0x00051026,,,
651,STAGEMOVE_REPEAT_REL_MOVE_ERROR,0x00051027,,,
652,STAGEMOVE_REL_MOVE_ERROR,0x00051028,,,
653,STAGEMOVE_V_MOVE_ERROR,0x00051029,,,
654,STAGEMOVE_NCPAD_MOVE_ERROR,0x00051030,,,
655,STAGEMOVE_MOVE_TO_MARK_ERROR,0x00051031,,,
656,STAGEMOVE_VM_VIEW_MOVE_ERROR,0x00051032,,,
657,STAGEMOVE_VM_WAFER_HIGH_VIEW_MOVE_ERROR,0x00051033,,,
658,STAGEMOVE_VM_REL_MOVE_ERROR,0x00051034,,,
659,STAGEMOVE_VM_ABS_MOVE_ERROR,0x00051035,,,
660,STAGEMOVE_LOADER_OPEN_ERROR,0x00051036,,,
661,STAGEMOVE_LOADER_CLOSE_ERROR,0x00051037,,,
662,STAGEMOVE_IS_LOADER_DOOR_OPEN_ERROR,0x00051038,,,
663,STAGEMOVE_IS_LOADER_DOOR_CLOSE_ERROR,0x00051039,,,
664,STAGEMOVE_FRONT_DOOR_LOCK_ERROR,0x00051040,,,
665,STAGEMOVE_FRONT_DOOR_UNLOCK_ERROR,0x00051041,,,
666,STAGEMOVE_IS_FRONT_DOOR_LOCK_ERROR,0x00051042,,,
667,STAGEMOVE_IS_FRONT_DOOR_UNLOCK_ERROR,0x00051043,,,
668,STAGEMOVE_IS_FRONT_DOOR_OPEN_ERROR,0x00051044,,,
669,STAGEMOVE_IS_FRONT_DOOR_CLOSE_ERROR,0x00051045,,,
670,STAGEMOVE_READ_VACUUM_ERROR,0x00051046,,,
671,STAGEMOVE_MANUAL_MOVE,0x00051047,,,
672,STAGEMOVE_IS_CARD_DOOR_OPEN_ERROR,0x00051048,,,
673,STAGEMOVE_IS_CARD_DOOR_CLOSE_ERROR,0x00051049,,,
674,STAGEMOVE_WAFER_CAM_EXPENDED,0x00051055,,,
675,STAGEMOVE_LOCK,0x00051056,,,
676,STAGE_MAIN_VAC_ERROR,0x00052000,,O,
677,LOADER_MAIN_VAC_ERROR,0x00052001,,O,
678,STAGE_MAIN_AIR_ERROR,0x00052002,,O,
679,LOADER_MAIN_AIR_ERROR,0x00052003,,O,
680,EMO_ERROR,0x00052004,,O,
681,EMO_ERROR_FORM_TESTER,0x00052005,,,
682,LOADER_PCW_LEAK_ALARM,0x00052006,,O,
683,TESTERHEAD_PURGE_AIR_ERROR,0x00052007,,O,
684,TESTERHEAD_PURGE_AIR_LOW_ERROR,0x00052008,,,
685,TESTERHEAD_PURGE_AIR_HI_ERROR,0x00052009,,,
686,BERNOULLIHANDLER_TRANSFER_UP_ERROR,0x00052050,,,
687,BERNOULLIHANDLER_TRANSFER_DOWN_ERROR,0x00052051,,,
688,BERNOULLIHANDLER_HOLD_ERROR,0x00052052,,,
689,BERNOULLIHANDLER_RELEASE_ERROR,0x00052053,,,
690,BERNOULLIHANDLER_ALIGN_ON_ERROR,0x00052054,,,
691,BERNOULLIHANDLER_ALIGN_OFF_ERROR,0x00052055,,,
692,BERNOULLIHANDLER_ALREADY_EXIST_ERROR,0x00052056,,,
693,BERNOULLIHANDLER_SUBS_LOST_ERROR,0x00052057,,,
694,BERNOULLIHANDLER_DEVICE_SIZE_ERROR,0x00052058,,,
695,BERNOULLIHANDLER_ANTIPAD_UP_ERROR,0x00052059,,,
696,BERNOULLIHANDLER_ANTIPAD_DOWN_ERROR,0x00052060,,,
697,STAGEMOVE_WAITFOR_VAC_ERROR,0x00052061,,,
698,PROBING_ERROR,0x00060000,,,
699,PROBING_Z_LIMIT_ERROR,0x00060001,,,
700,PROBING_SEQUENCE_INVALID_ERROR,0x00060002,,O,
701,CARD_CONTACT_LIMIT,0x00060003,,,
702,PROBING_START_ERROR,0x00060004,,,
703,WAIT_FOR_PROBING_START,0x00060005,,,
704,PROBING_TESTING_TIMEOUT,0x00060006,,O,
705,REPEATED_TESTING_TIMEOUT,0x00060007,,O,
706,PIN_PAD_MATCHED_TEST_TIMEOUT,0x00060008,,O,
707,WAIT_FOR_RESUME,0x00060009,,,
708,ZIF_STATE_NOT_READY,0x00060010,,,
709,STATE_UNKNOWN_ERROR,0x00070000,,,
710,LOGUPLOAD_FOLDER_NOT_EXIST,0x00080000,,,
711,LOGUPLOAD_CONNECT_FAIL,0x00080001,,O,
712,LOGUPLOAD_CREATE_DIRECTORY_FAIL,0x00080002,,,
713,LOGUPLOAD_UPLOAD_LOG_FAIL,0x00080003,,,
714,LOGUPLOAD_DEVICE_UPLOAD_FAIL,0x00080004,,,
715,LOGUPLOAD_DEVICE_DOWNLOAD_FAIL,0x00080005,,,
716,LOGUPLOAD_LOGIN_OR_PASSWORD_INCORRECT,0x00080006,,O,
717,RESULTMAP_FOLDER_NOT_EXIST,0x00082000,,,
718,RESULTMAP_CONNECT_FAIL,0x00082001,,,
719,RESULTMAP_CREATE_DIRECTORY_FAIL,0x00082002,,,
720,RESULTMAP_LOG_FAIL,0x00082003,,,
721,RESULTMAP_UPLOAD_FAIL,0x00082004,,,
722,RESULTMAP_DOWNLOAD_FAIL,0x00082005,,,
723,RESULTMAP_MAKE_PATH_FAIL,0x00082006,,,
724,RESULTMAP_GET_MAPFILE_FAIL,0x00082007,,,
725,RESULTMAP_WRONG_PATH_FAIL,0x00082008,,,
726,RESULTMAP_UNKNOW_TRANSFER_METHOD_FAIL,0x00082009,,,
727,RESULTMAP_SEND_TO_CELL_FAIL,0x0008200A,,,
728,EVENT_UNKNOWN,0x00090000,,,
729,EVENT_START,0x00090001,,,
730,EVENT_END,0x00090002,,,
731,EVENT_ERROR,0x00090003,,,
732,COMMAND_UNKNOWN,0x00091000,,,
733,COMMAND_START,0x00091001,,,
734,COMMAND_END,0x00091002,,,
735,COMMAND_ERROR,0x00091003,,O,
736,NOTIFY_ERROR,0x00092000,,,
737,NOTIFY_COMM_ERROR,0x00092001,,,
738,TESTER_RESPONDS_TIMEOUT,0x00092002,,,
739,SYSTEM_ERROR,0x00100000,,O,
740,LOT_START,0x00100001,,O,
741,LOT_END,0x00100002,,O,
742,NOT_EXIST_FOUP,0x00100003,,,
743,LOT_PAUSE_TIMEOUT,0x00100004,,O,
744,LOT_PAUSE_TIMEOUT_LOADER,0x00100005,,O,
745,ALREADY_USING_STAGE,0x00100006,,,
746,LOT_IS_NOT_RUNNING,0x00100020,,,
747,LOT_NOT_READY,0x00100021,,,
748,SLOT_VARIFY_ERROR,0x00100022,,,
749,LOT_ASSIGNED_WAFER_REMAIN,0x00100023,,,
750,LOT_ASSIGNED_WAFER_MISSMATCH,0x00100024,,O,
751,STOP_BEFORE_PROBING,0x00101001,,O,
752,STOP_AFTER_PROBING,0x00101002,,O,
753,STOP_AFTER_PROBING_RESERVE,0x00101003,,,
754,PMI_Start,0x00108001,,,
755,PMI_OK,0x00108002,,,
756,PMI_FAIL,0x00108003,,O,
757,PMI_END,0x00108004,,,
758,PMI_Focusing_Failure,0x00108005,,,
759,PMI_AutoLight_Failure,0x00108006,,,
760,PMI_Pattern_Filter_FAIL,0x00108007,,,
761,FoupOPModule_OK,0x00110001,,,
762,FoupOPModule_Failure,0x00110002,,,
763,FoupCoverNormal12Inch_OK,0x00110003,,,
764,FoupCoverNormal12Inch_Failure,0x00110004,,,
765,FoupCoverNormal6Inch_OK,0x00110005,,,
766,FoupCoverNormal6Inch_Failure,0x00110006,,,
767,FoupCoverNormal8Inch_OK,0x00110007,,,
768,FoupCoverNormal8Inch_Failure,0x00110008,,,
769,FoupDockingPlate12Inch_OK,0x00110009,,,
770,FoupDockingPlate12Inch_Failure,0x00110010,,,
771,FoupDockingPlate6Inch_OK,0x00110011,,,
772,FoupDockingPlate6Inch_Failure,0x00110012,,,
773,FoupDockingPlate8Inch_OK,0x00110013,,,
774,FoupDockingPlate8Inch_Failure,0x00110014,,,
775,Foup8InchTilt_OK,0x00110015,,,
776,Foup8InchTilt_Failure,0x00110016,,,
777,FoupDockingPort12Inch_OK,0x00110017,,,
778,FoupDockingPort12Inch_Failure,0x00110018,,,
779,FoupDockingPort6Inch_OK,0x00110019,,,
780,FoupDockingPort6Inch_Failure,0x00110020,,,
781,FoupDockingPort8Inch_OK,0x00110021,,,
782,FoupDockingPort8Inch_Failure,0x00110022,,,
783,FoupDockingPort40mm_12Inch_OK,0x00110023,,,
784,FoupDockingPort40mm_12Inch_Failure,0x00110024,,,
785,FoupDockingPort40mm_6Inch_OK,0x00110025,,,
786,FoupDockingPort40mm_6Inch_Failure,0x00110026,,,
787,FoupDockingPort40mm_8Inch_OK,0x00110027,,,
788,FoupDockingPort40mm_8Inch_Failure,0x00110028,,,
789,FoupOpener12Inch_OK,0x00110029,,,
790,FoupOpener12Inch_Failure,0x00110030,,,
791,MARK_Start,0x00113001,,,
792,MARK_Move_OK,0x00113002,,,
793,MARK_Move_Failure,0x00113003,,,
794,MARK_Focusing_Start,0x00113004,,,
795,MARK_Focusing_OK,0x00113005,,,
796,MARK_Focusing_Failure,0x00113006,,,
797,MARK_Pattern_Start,0x00113007,,,
798,MARK_Pattern_OK,0x00113008,,,
799,MARK_Pattern_Failure,0x00113009,,,
800,Wafer_Edge_Start,0x00114001,,,
801,Wafer_Edge_OK,0x00114002,,,
802,Wafer_Edge_Failure,0x00114003,,,
803,Wafer_EdgeDection_Skip,0x00114004,,,
804,Wafer_Register_Manual_Edge_OK,0x00114005,,,
805,Wafer_Register_Manual_Edge_Failure,0x00114006,,,
806,Wafer_Edge_Disable,0x00114007,,,
807,Wafer_Low_Mag_Start,0x00114011,,,
808,Wafer_Low_Mag_OK,0x00114012,,,
809,Wafer_Low_Mag_Failure,0x00114013,,,
810,Wafer_Register_LowMag_Pattern_OK,0x00114014,,,
811,Wafer_Register_LowMag_Pattern_Failure,0x00114015,,,
812,Wafer_Delete_LowMag_Pattern_OK,0x00114016,,,
813,Wafer_Delete_LowMag_Pattern_Failure,0x00114017,,,
814,Wafer_High_Mag_1HeightProfiling_Start,0x00114021,,,
815,Wafer_High_Mag_5HeightProfiling_Start,0x00114022,,,
816,Wafer_High_Mag_9HeightProfiling_Start,0x00114023,,,
817,Wafer_High_Mag_OK,0x00114024,,,
818,Wafer_High_Mag_Failure,0x00114025,,,
819,Wafer_High_Mag_Skip,0x00114026,,,
820,Wafer_Verify_Align_Start,0x00114031,,,
821,Wafer_Verify_Align_OK,0x00114032,,,
822,Wafer_Verify_Align_Failure,0x00114033,,,
823,Wafer_Index_Align_Edge_Start,0x00114041,,,
824,Wafer_Index_Align_Edge_OK,0x00114042,,,
825,Wafer_Index_Align_Edge_Failure,0x00114043,,,
826,Wafer_Index_Align_Edge_Skip,0x00114044,,,
827,Wafer_Index_Align_Pattern_Start,0x00114051,,,
828,Wafer_Index_Align_Pattern_OK,0x00114052,,,
829,Wafer_Index_Align_Pattern_Failure,0x00114053,,,
830,Pin_High_Mag_Align_Start,0x00115001,,,
831,Pin_High_Mag_Align_Fail,0x00115002,,,
832,Pin_High_Mag_Align_OK,0x00115003,,,
833,Pin_To_Pad_Alignment_OK,0x00115004,,,
834,Pin_To_Pad_Alignment_Fail,0x00115005,,,
835,Pin_Low_Mag_Align_Start,0x00115006,,,
836,Pin_Low_Mag_Align_Fail,0x00115007,,,
837,Pin_Low_Mag_Align_OK,0x00115008,,,
838,Pin_Low_Mag_Align_Skip,0x00115009,,,
839,Register_Touch_Sensor_Position_OK,0x00116001,,,
840,Register_Touch_Sensor_Position_Failure,0x00116002,,,
841,Register_Touch_Sensor_Base_Position_OK,0x00116011,,,
842,Register_Touch_Sensor_Base_Position_Failure,0x00116012,,,
843,Register_Touch_Sensor_Pad_Ref_Position_OK,0x00116021,,,
844,Register_Touch_Sensor_Pad_Ref_Position_Failure,0x00116022,,,
845,Register_Touch_Sensor_Offset_OK,0x00116031,,,
846,Register_Touch_Sensor_Offset_Failure,0x00116032,,,
847,Register_Touch_Sensor_Setup_UNDEFINED,0x00116033,,,
848,Touch_Sensor_Focusing_Failure,0x00116034,,,
849,Touch_Sensor_Move_Position_Failure,0x00116035,,,
850,Touch_Sensor_Out_Of_Tolereance,0x00116036,,,
851,CleanPad_Focusing_5Point_Start,0x00116101,,,
852,CleanPad_Focusing_1Point_Start,0x00116102,,,
853,CleanPad_Focusing_OK,0x00116103,,,
854,CleanPad_Focusing_Failure,0x00116104,,,
855,Confirm_Touch_Sensor_Base_Position_Failure,0x00116105,,,
856,CleanPad_Cleaning_Start,0x00116201,,,
857,CleanPad_Cleaning_OK,0x00116202,,,
858,CleanPad_Cleaning_Failure,0x00116203,,,
859,Polishwafer_Centering_Start,0x00119001,,,
860,Polishwafer_Centering_OK,0x00119002,,,
861,Polishwafer_Centering_Failure,0x00119003,,,
862,Polishwafer_Focusing_Start,0x00119004,,,
863,Polishwafer_Focusing_OK,0x00119005,,,
864,Polishwafer_Focusing_Failure,0x00119006,,,
865,Polishwafer_Cleaning_Start,0x00119007,,,
866,Polishwafer_Cleaning_OK,0x00119008,,,
867,Polishwafer_Cleaning_Failure,0x00119009,,,
868,Stage_Emergency_Stop,0x00150001,,,
869,Loader_Emergency_Stop,0x00150002,,O,
870,EMG_Button_On,0x00150003,,,
871,Main_Air_Error,0x00150004,,,
872,Main_Vacuum_Error,0x00150005,,,
873,Main_Power_Error,0x00150006,,O,
874,Stage_Axes_State_Error,0x00150007,,,
875,Loader_Axes_State_Error,0x00150008,,,
876,Tester_EMG_Button_On,0x00150009,,,
877,Chuck_Vacuum_Error,0x00150010,,O,
878,PreAlign_Vacuum_Error,0x00150011,,,
879,Arms_Vacuum_Error,0x00150012,,,
880,Three_Leg_Error,0x00150013,,,
881,Front_Door_Error,0x00150014,,,
882,Loader_Door_Error,0x00150015,,,
883,Monitoring_Error,0x00150016,,,
884,Monitoring_ReStart,0x00150017,,,
885,Three_Leg_Time_Out,0x00150018,,,
886,LOADER_ERROR_OCCUR,0x00150019,,O,
887,STAGE_ERROR_OCCUR,0x00150020,,O,
888,Wafer_Missing_Error,0x00150021,,O,
889,GP_CardChange_CARD_STATE_CHECK_SKIPED,0x00330400,,,
890,GP_CardChange_POGO_ALIGN_FAIL,0x00330401,,,
891,GP_CardChange_CARD_CONTACT_LIMIT_ERROR,0x00330402,,,
892,GP_CardChange_CARD_CHANGE_SAVE_PARAM_ERROR,0x00330403,,,
893,GP_CardChange_CARD_MAINVAC_ERROR,0x00330404,,O,
894,GP_CardChange_DOCK_PAUSED,0x00330410,,,
895,GP_CardChange_ABORT,0x00330420,,,
